"","name","POS_A_128_","POS_B_32_","POS_C_8_","POS_D_2_","POS_E_0.5_","POS_F_0.125_","NEG_A_0_","NEG_B_0_","NEG_C_0_","NEG_D_0_","NEG_E_0_","NEG_F_0_","CENPB","CTBP1","GNB2L1","RERE","SNRPD2","UQCR","ABCA8","ADAMDEC1","AIM2","ALDH1A3","ALOX5","ANKRD22","ANKRD29","APOL3","ARHGAP25","BCL11B","BIRC3","C14orf132","C18orf51","C4orf7","C9orf61","CA14","CCL19","CCL21","CCL5","CCL8","CCR7","CD19","CD2","CD247","CD38","CD3D","CD3G","CD52","CD6","CD69","CD7","CD79A","CD84","CD86","CD8A","CD96","CILP","CLEC10A","CLECL1","CMBL","COL11A1","COL4A5","CPN1","CXCL10","CXCL13","CXCL9","CXCR6","CYBB","CYorf15A","CYP2J2","DARC","DCT","DHRS9","DNAH2","DNASE1L3","DSCR8","DYNC1I1","EIF1AY","EPSTI1","ERAP2","EVI2B","FABP7","FAM46C","FGL2","FOXD1","GBP1","GBP2","GBP4","GBP5","GCH1","GIMAP4","GIMAP7","GJB2","GPR143","GVIN1","GZMA","GZMB","GZMK","HAMP","HCG4","HLA_DOA","HLA_DPA1","HLA_DQA1","HLA_DQB1","HLA_DRB3","HLA_DRB4","HS.554324","HSD11B1","ICOS","IFI44L","IFNG","IGJ","IGSF6","IKZF1","IL13RA2","IL15","IL18RAP","IL2RA","IL2RB","IL32","IL7R","INDO","IRF8","IRX3","IRX6","JARID1D","JSRP1","KIR2DL3","KLRB1","KU_MEL_3","LAG3","LAX1","LCP1","LILRB2","LOC400759","LOC641738","LOC642113","LOC644150","LOC647450","LOC649143","LOC649923","LOC651751","LOC652102","LOC652493","LOC652694","LOC653879","LRP4","LTB","LYN","LYZ","MAGEA10","MAGEC1","MAGEC2","MAPK4","MAPT","MEGF10","MGST1","MMP12","MS4A6A","NKX2_2","OLR1","P2RY13","PLA2G7","PLCL2","PLEK","PLEKHB1","PTPN22","PVRIG","PYHIN1","QPCT","RAC2","RGS1","RND2","RNF126P1","S100A8","SAMD3","SAMD9L","SAMSN1","SERPINA5","SERPINF1","SILV","SLAMF1","SLAMF6","SLAMF8","SOX2","SP140","STAT1","STAT4","TCN1","TIMD4","TLR8","TMEM163","TNFRSF17","TNFRSF9","TNFSF10","TRAF3IP3","TSPAN10","TTYH1","TUBB4","TYRP1","UBD","UCP2","VCAM1","XAF1","XYLT1","ZAP70","status","time"
"26",205,41550,6127,2840,347,129,31,3,8,8,3,3,3,652,830,19998,361,156,171,87,17,22,97,59,5,21,91,66,12,5,70,24,76,153,658,27,46,77,32,9,9,25,25,40,7,10,174,12,9,30,10,162,60,10,6,68,76,7,8,80,19,11,14,5,19,6,70,120,4,7,2169,9,7,9,62,43,230,47,51,123,30,34,111,179,11,95,26,24,66,95,37,8,5184,33,17,25,5,6,100,102,2135,762,269,3382,25,27,6,6,54,4,27,328,55,41,9,5,34,32,8,9,43,75,274,233,539,5,3,4,340,12,8,269,71,12,1055,1208,6,21,18,3913,55,18,611,30,81,121,20,85,1052,363,26,541,2612,75,16,3554,5,194,68,17,23,243,23,128,150,23,53,31,8160,122,87,10,6,28,12,22,18,272,9975,168601,40,9,54,85,6,154,19,4785,5,7,8,12,10,49,17,1109,14,1147,7309,11,526,39,111,27,23,1,241
"27",217,44002,6603,3043,320,148,33,6,6,22,2,4,15,547,1475,21129,1342,97,204,354,67,486,7347,552,102,145,1754,183,54,277,16,5,39,309,98,98,8,1576,445,23,16,269,108,277,71,147,608,55,39,106,16,245,203,93,40,106,79,42,153,177,11,146,1270,51,1578,38,750,10,37,5,158,16,95,6,199,407,14,483,2187,219,322,137,1051,11,638,4037,1051,668,172,492,142,1161,14,164,190,97,106,8,350,793,13066,7243,3747,17447,2187,353,17,36,461,27,400,556,197,157,88,31,270,150,45,46,958,403,92,405,10,5,7,31,9,166,26,983,136,70,5031,1362,6,9,508,2578,206,7,458,28,1167,552,217,234,9407,12,294,2129,11,65,2086,19,10,848,13,192,90,200,219,731,1271,94,197,33,261,570,185,27,12,270,68,184,216,40,1099,3639,34,53,148,18,21,1147,98,13,25,50,21,10,107,307,28,51,17,706,8,4378,556,332,411,266,76,0,3779
"28",233,27421,4209,1943,237,83,23,5,4,20,1,6,7,437,907,19316,667,59,179,301,310,399,102,446,118,259,1840,439,345,311,52,146,692,275,1352,2050,2484,1936,111,215,351,1000,462,767,274,734,2579,216,119,262,524,475,233,518,137,150,202,78,10,19,37,286,723,214,1276,97,813,175,5,62,9463,28,2,128,13,183,324,639,896,804,468,368,2130,217,1034,1753,715,1312,209,1017,624,15,5257,349,311,294,398,22,396,771,17635,7411,4044,20861,3651,1395,25,84,718,61,16221,689,761,125,141,33,119,458,50,514,419,1336,71,177,309,7,14,78,234,250,209,2980,175,191,6982,39795,50,368,523,159367,6154,5,43271,8749,1853,14,1016,596,5415,9,8,9,4,68,1578,41,16,1010,51,196,199,215,189,914,233,200,252,581,21616,1921,1063,19,12,185,111,396,481,64,20652,62726,122,222,118,74,73,1873,280,21,52,61,31,369,207,686,69,1679,4,859,6863,8680,1160,588,501,236,340,1,752
"29",237,41484,6243,2842,341,135,34,4,4,2,1,2,4,430,799,29955,763,84,200,1226,3,13,660,43,8,12,116,26,10,57,368,7,8,331,279,7,9,38,36,8,4,18,10,12,10,5,15,14,8,22,11,35,30,5,6,16,11,9,48,9,216,26,23,7,15,1,83,6,55,2,9939,2,174,2,149,32,8,73,92,35,431,199,2234,195,78,493,21,17,18,45,16,32,1583,81,6,8,6,5,173,38,937,130,21,1504,7,7,4,11,214,3,17,66,19,579,17,6,36,7,8,9,6,38,302,352,6,4,3,6,76,14,6,105,21,4,41,286,43,3,25,468,23,3,115,17,8,194,18,112,164,462,573,1999,6,90,927,1529,10,132,64,5,27,27,34,71,1602,18,43,7,237,351,3043,25,6,25,10,51,35,112,2757,3971,5,5,10,134,4,152,102,12,6,7,26,7,5,31,8,56,253,1520,1168,90,134,72,249,424,19,1,362
"30",242,38701,5916,2643,305,98,35,4,0,2,4,4,1,680,1082,10742,806,81,147,120,7,4,5786,52,8,14,71,93,4,4,44,3,12,20,186,58,35,241,26,2,5,14,12,12,10,10,546,6,3,44,5,14,12,3,6,79,23,4,97,509,165,6,42,1,16,2,14,6,12,2,5,2,58,4,230,114,3,23,88,8,43,35,68,201,11,186,15,19,71,28,10,60,8,1,10,32,9,2,60,260,1164,454,25,1255,1,23,51,6,26,0,67,13,21,1313,3,3,17,45,5,2,13,42,286,35,3,2,0,4,4,17,3,119,32,4,3,623,6,5,5,1392,88,1,266,30,96,125,41,25,569,6,78,285,2,34,875,7,3,58,3,8,8,205,2,60,198,8,61,6,1381,181,232,78,1,123,5,14,7,104,12288,633,3,1,9,31,4,57,9,7,3,4,60,6,16,10,3,26,71,54,15,31,95,193,15,90,46,1,455
"31",249,24863,3498,1726,214,80,27,2,10,4,3,5,6,864,933,19562,961,102,196,4,7,7,65,81,16,11,56,58,10,8,13,79,33,32,14,277,220,90,33,22,15,29,26,16,19,19,174,14,5,25,33,16,22,17,4,7,13,6,7,9,11,4,27,8,27,6,21,6,5,17,87,6,9,3,8,115,13,18,9,13,299,9,25,133,9,51,22,32,38,28,13,13,5688,10,9,42,17,4,565,44,804,576,790,1199,189,67,5,6,20,4,82,28,23,180,31,7,27,30,8,14,14,54,480,116,23,7,2,5,280,21,8,117,18,17,661,1997,6,14,11,6255,316,8,2161,295,83,13,68,28,337,13,21,30,389,53,29,7,33,39,27,11,25,29,15,39,29,11,60,20,4478,166,29,11,7,27,15,15,7,13,150,119582,160,9,26,7,4,86,8,54,12,5,8,8,16,14,12,430,9,794,1260,50,212,20,11,11,21,0,4195
"32",278,42358,6425,3038,359,124,31,5,4,2,6,10,2,1120,1506,26775,1098,73,209,301,31,79,4580,1921,22,228,644,399,122,245,292,8,37,64,4,2007,1830,271,1343,89,23,204,116,166,50,150,1613,80,107,50,18,1084,475,67,46,1084,724,28,317,1787,175,4,115,5,45,24,2176,423,8,852,12,17,6,54,9,80,1052,1028,1749,730,29,78,2153,22,854,1594,124,251,240,881,538,205,15,113,102,279,55,11,71,198,6017,2290,1073,11123,1662,224,139,41,800,2,192,1313,526,41,229,60,461,177,44,447,42,1033,102,24,819,4,8,86,6,33,49,5568,667,16,4,1149,12,8,739,3406,187,8,695,78,7036,80,441,929,15569,5,7,11,13,14,14,5147,14,2088,10,346,153,471,492,2079,36,167,72,36,211,1129,2845,16,9,5272,59,233,873,88,15248,85,67,91,113,10,28,416,181,11,155,81,44,10,29,1471,43,21,9,11,14,162,3313,1539,730,742,107,0,4026
"33",288,34876,5493,2449,308,104,23,5,6,28,4,6,6,324,970,20488,813,121,230,18,397,104,331,333,60,174,927,382,260,175,15,89,601,495,461,1421,1386,2762,760,115,318,655,214,859,264,586,2481,97,63,241,116,362,99,256,101,276,159,44,52,60,13,51,1042,109,1235,59,342,558,36,42,2344,29,59,125,14,22,982,2000,413,588,46,509,1508,263,3211,1542,225,1258,325,596,430,19,4886,186,278,479,164,8,200,262,9793,4811,1570,12988,25,1077,47,143,2863,75,11021,976,367,17,84,35,108,505,54,143,332,1139,243,56,1100,9,28,82,245,456,168,2922,230,203,21,58215,11,332,93,230510,5340,12,14039,2298,1120,215,560,583,8902,14,18,16,7,13,34,384,37,667,140,71,115,395,125,986,424,156,117,122,14857,1363,3425,12,9,311,100,62,197,27,3949,91493,156,163,136,7,48,2669,173,12,69,51,575,376,205,401,115,273,10,2624,28525,1683,1174,462,582,58,356,0,3485
"34",322,45476,6983,3087,367,131,37,2,2,8,5,7,1,727,1176,33315,1472,100,265,1456,43,155,7929,357,17,41,258,96,36,339,48,6,63,41,18,135,29,232,86,21,18,69,55,77,19,54,374,69,27,43,31,208,119,23,40,255,85,17,426,4946,46,96,67,17,54,13,467,630,91,49,171,5,224,14,102,154,1053,138,109,253,696,199,7584,107,289,1818,358,226,70,298,172,478,29,42,46,30,27,13,161,223,4671,1652,1259,5568,1175,96,21,18,93,3,953,199,109,804,631,18,97,60,23,68,45,214,52,35,643,5,6,30,5,19,27,852,120,15,7,2686,48,4,104,10294,464,5,1367,279,3080,320,102,197,8131,1153,1317,1285,3,21,2118,5606,5,562,11,75,63,162,117,225,1452,77,94,18,1386,262,7005,47,11,213,24,144,145,349,14124,513,14,22,49,9,20,223,89,16,9,33,7,17,34,309,15,28,63,43,14,125,428,1287,242,1002,36,1,189
"35",334,33726,5012,2402,296,83,21,3,2,3,3,0,6,434,995,18800,491,78,211,278,28,476,627,276,203,32,1553,338,122,214,211,108,137,944,1687,70,42,1741,176,21,15,394,187,581,132,299,698,81,31,97,33,469,454,125,52,31,30,79,86,21,24,357,1424,57,1305,65,1289,10,67,11,12101,8,153,13,246,417,10,2511,2074,744,521,48,3741,66,2915,5482,2854,2338,224,1177,440,99,5470,292,301,260,189,7,161,2023,28438,11834,8988,37649,4739,494,28,34,2908,24,304,771,422,146,110,17,162,235,33,90,212,997,199,521,12,3,7,27,358,474,49,1736,225,544,2358,1502,104,15,606,4645,412,2,1200,380,3951,63,94,797,6022,158,7,2365,113,79,2077,28,4,1452,11,107,181,28,205,773,520,148,161,284,8363,711,4246,13,4,61,73,613,673,152,5696,37683,37,102,120,231,30,2085,167,9,49,82,8,8,147,809,41,503,62,2317,10336,6546,1237,1179,1347,767,122,1,326
"36",340,41129,6246,2685,343,124,41,3,5,14,8,3,8,1218,1205,27255,840,89,207,65,269,31,536,161,25,20,141,107,32,19,243,364,7,340,1340,19,21,266,47,10,11,93,35,38,37,55,360,41,12,37,17,242,65,18,47,10,27,10,12,359,39,52,68,12,42,16,204,13,160,3,5743,17,10,4,639,1345,39,120,111,110,399,36,202,212,279,1053,56,110,124,192,98,49,9795,79,49,29,22,6,1101,173,2188,1117,290,3200,51,63,27,6,80,6,115,204,80,26,30,8,39,61,20,123,20,135,125,132,67,0,3,19,376,26,15,638,93,22,898,913,339,13,32,3375,74,11,655,39,233,87,42,151,2082,11,1059,65,555,69,5398,2018,26,339,948,136,37,217,53,188,1552,54,285,21,23905,231,459,46,5,118,19,44,71,1914,25736,195113,17,16,46,45,12,371,42,660,5,13,26,18,28,130,6,12456,3,1982,68224,79,364,141,79,56,32,1,235
"37",343,13782,2262,1059,128,74,19,15,0,8,2,13,11,150,473,7759,323,31,90,14,362,930,218,187,110,435,838,433,408,359,52,3,8085,23,20,460,61,4632,96,67,227,1132,818,1112,289,721,1753,227,120,226,580,494,215,475,153,42,143,86,34,459,105,3,356,203,983,176,559,132,18,25,81,23,45,33,51,34,196,607,603,798,19,614,3598,51,773,1189,395,2478,169,842,728,32,316,322,727,137,828,28,158,668,9137,4527,1335,8754,1091,2003,93,88,348,117,13028,825,697,161,91,19,73,588,106,133,1089,561,34,55,268,12,42,117,3,423,301,2497,92,50,17,150124,35,1532,501,358410,30181,5,101615,30932,426,16,419,263,11512,128,129,309,4,135,169,531,8,886,92,42,123,209,245,671,42,266,176,304,54,1637,733,7,18,36,226,175,350,33,1684,145,160,250,97,98,55,1488,235,9,49,65,38,497,271,443,104,39,53,444,1339,14442,1151,503,417,52,429,1,193
"38",349,39636,6047,2782,333,138,38,17,7,16,11,16,12,285,1152,17448,532,60,202,50,480,574,197,868,68,356,1062,828,633,627,45,48,2481,99,673,8945,20872,1748,221,742,1298,1091,904,500,503,1103,8861,635,941,388,1948,486,170,364,182,449,311,162,20,54,46,38,459,506,1719,63,705,456,26,354,3538,51,16,579,18,176,756,942,335,1131,34,401,1551,116,569,1175,361,867,321,1184,726,34,2954,460,288,734,487,13,226,997,14706,6959,3025,16501,2576,3454,56,163,567,62,8116,926,1298,27,155,41,244,506,112,1107,772,2712,87,102,667,9,16,235,91,275,217,7046,217,28,237,61743,19,346,455,171546,24385,8,26375,2631,1538,39,4135,642,13439,14,23,17,242,29,27,455,249,643,124,46,202,567,271,1741,157,330,313,152,2516,5200,5968,22,13,193,102,157,531,50,6167,75869,344,306,124,63,133,1446,375,15,238,54,88,278,321,733,241,507,11,176,4871,4053,2463,1086,512,119,804,0,3901
"39",350,43439,6858,3126,369,154,37,11,1,17,5,1,6,482,1345,47904,853,180,336,18,43,32,57,96,29,32,169,127,38,28,472,18,139,74,169,137,10,545,132,28,28,95,94,158,47,67,489,47,24,75,64,63,49,27,11,161,78,14,15,20,53,124,177,26,169,25,109,170,48,15,7082,9,231,7,208,21,116,109,26,60,87,68,144,469,39,210,80,81,77,99,40,123,4464,23,51,36,43,11,54,139,2698,1653,576,3865,624,162,18,13,82,5,1723,171,72,20,12,16,67,108,27,27,56,256,267,382,273,12,8,16,98,78,33,794,83,5,494,32173,27,537,17,107768,4622,10,11510,6742,820,181,150,129,941,395,625,1271,5,37,10,1167,6,255,78,19,34,56,50,240,3808,32,77,17,67,388,169,24,8,22,26,16,54,1159,8422,22512,23,44,35,102,14,488,15,94,11,19,13,70,48,37,17,166,59,2123,30,1631,835,75,42,113,181,0,3676
"40",351,31016,5014,2098,245,127,26,14,3,4,5,17,7,161,406,2357,185,19,49,72,25,98,66,216,14,227,55,67,56,34,45,7,173,36,110,1086,811,121,29,38,83,31,70,95,17,38,245,33,40,61,226,58,14,40,6,216,47,12,22,28,13,119,7,41,24,7,42,32,5,55,124,4,23,25,8,19,21,48,55,76,10,109,77,6,9,61,55,87,37,42,13,64,707,9,19,16,67,14,94,73,1046,811,409,4164,6,127,32,12,25,3,2551,74,64,48,17,3,33,61,23,25,57,158,53,61,95,4,4,13,6,18,21,182,92,6,435,89076,25,53,25,321665,5459,1,55115,2475,776,16,273,64,821,4,43,35,69,9,62,70,9,57,61,25,24,34,39,134,493,17,46,12,3287,570,64,23,5,1096,32,15,15,54,1769,34407,25,9,14,17,14,59,15,166,9,18,39,82,14,57,20,154,3,34,1252,127,263,31,34,28,47,1,201
"41",360,34658,5557,2427,291,91,35,13,11,29,13,13,7,1336,1490,21729,1183,151,509,12,98,218,310,111,22,135,186,89,44,49,179,226,104,343,1557,78,63,408,221,26,54,83,72,198,31,76,556,29,26,39,85,239,131,44,16,41,44,25,170,25,245,12,332,22,414,24,257,12,11,33,36661,35,19,22,40,355,23,486,435,217,55,151,515,488,323,786,86,235,115,234,126,22,13038,95,68,101,43,12,647,119,1919,1087,761,2330,971,99,31,29,2651,24,2336,392,127,1567,86,14,91,86,22,39,182,286,177,648,65,12,11,32,148,54,83,941,101,48,1371,64372,20,60,64,95611,1898,13,18024,863,76,80,86,225,1327,132,1404,34,1187,221,55,2830,446,335,364,41,34,460,109,310,601,42,72,40,10654,415,6667,17,7,122,38,125,157,212,423,407981,40,27,57,92,18,976,76,632,23,30,19,104,29,243,29,1938,35,5483,14785,246,879,303,235,93,35,1,344
"42",385,48467,7331,3364,369,142,52,2,9,18,5,15,18,509,1063,14462,601,41,156,58,64,28,7065,277,14,60,92,96,28,32,37,5,261,114,184,843,1241,307,95,82,92,72,137,93,53,49,871,60,24,91,251,78,49,23,23,145,100,26,55,23,75,18,17,24,17,23,86,25,32,17,74,9,26,85,165,106,33,55,110,48,63,67,79,17,13,185,46,35,25,80,38,278,71,12,43,55,34,12,66,397,4838,3161,1892,8090,1186,242,21,12,18,3,1656,205,115,49,25,16,74,105,21,24,16,294,23,40,45,15,11,34,9,30,12,355,64,11,259,13622,13,63,24,54547,3117,13,5833,468,2280,49,438,104,2371,7,496,2359,368,10,12,25,8,433,20,28,37,113,22,241,1205,16,64,15,27,461,572,35,9,198,12,25,31,695,2233,2064,27,27,54,11,12,53,31,39,15,16,270,49,37,34,13,23,106,90,11,162,657,225,26,90,66,0,1748
"43",387,33896,5091,2346,278,112,31,4,7,8,1,7,6,421,894,8207,291,34,145,11,509,97,2165,231,23,106,450,280,133,84,15,55,384,172,61,3067,1876,1562,273,360,228,394,340,380,196,350,3250,237,64,220,444,350,141,151,66,21,289,30,24,16,12,6,241,39,296,38,306,2,3,22,179,76,39,164,9,8,4,533,142,255,55,114,690,90,91,261,229,271,142,384,206,23,3569,50,134,239,127,7,92,365,7660,6143,1121,15646,14,1006,32,71,1107,8,3503,816,393,17,29,31,75,233,51,388,149,1067,122,55,8,10,9,68,137,226,61,1953,266,6,15,87495,18,37,73,130769,29792,3,11576,533,1027,152,1272,229,11176,6,10,13,3,50,9,32,14,487,36,56,62,847,58,709,148,95,181,31,2650,1472,243,19,5,126,43,50,112,17,1558,35693,76,82,135,12,25,557,80,11,22,35,454,123,88,184,59,85,8,2102,281,814,1611,217,218,42,429,1,671
"44",394,34132,5126,2345,289,98,29,3,5,7,5,4,4,557,491,17959,313,63,306,7,113,24,402,523,18,52,166,246,25,26,47,56,95,194,1101,24,24,380,248,14,21,66,42,69,24,43,4193,29,13,34,20,629,168,23,12,28,153,4,19,515,5,218,205,6,181,9,364,31,41,25,9494,133,29,15,12,197,130,277,481,253,15,19,460,19,59,234,77,163,57,193,76,58,7790,25,38,71,25,10,251,125,3177,2381,632,7097,1738,89,14,12,110,13,110,628,162,17,32,10,23,59,13,59,41,671,718,183,132,0,4,15,219,21,7,2415,283,21,3554,1207,11,16,34,3588,117,5,636,154,127,118,85,347,11114,103,13,1288,753,21,206,302,219,828,13,112,54,1565,49,924,273,47,95,15,8356,511,284,18,6,907,13,32,108,38,1233,192081,16,32,119,14,12,569,16,30,12,48,30,11,23,114,9,1240,2,4566,73,204,2775,74,81,43,33,1,575
"45",396,43618,6598,2948,365,112,43,6,10,29,2,6,19,352,1486,22267,494,84,235,16,160,83,1662,129,34,56,193,117,76,112,19,72,4825,33,5,887,591,1862,52,57,83,164,111,133,68,136,864,65,35,122,126,225,91,166,31,22,123,19,21,80,9,20,148,25,488,27,214,7,12,25,6948,37,13,32,122,26,22,148,106,207,28,45,456,16,69,141,134,177,82,118,57,9,21814,29,120,176,82,11,1161,227,3961,2989,304,6715,26,308,32,31,98,21,388,397,162,38,46,22,44,188,19,41,75,311,1142,146,38,8,26,13,1260,119,14,973,109,29,33,9456,12,59,26,32370,1038,13,4863,2094,220,99,251,106,7008,21,19,26,11,26,12,36,13,206,29,32,37,337,39,324,117,66,83,42,20471,577,2238,48,18,61,28,29,86,37,200,263255,41,47,63,21,15,607,48,23,14,37,719,42,86,64,33,259,8,1728,3537,1965,464,105,31,19,93,0,1888
